scripts/createDemoTenant.ts(6,26): error TS2307: Cannot find module '../src/lib/supabase' or its corresponding type declarations.
src/modules/cs/components/CustomerJourneyTimeline.tsx(2,34): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/cs/components/FaqItemForm.tsx(2,82): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/cs/components/FaqItemForm.tsx(3,22): error TS2307: Cannot find module '../Dropdown' or its corresponding type declarations.
src/modules/cs/components/MergeConversationModal.tsx(2,30): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/cs/components/MergeConversationModal.tsx(3,19): error TS2307: Cannot find module '../Modal' or its corresponding type declarations.
src/modules/cs/components/PastConversationModal.tsx(2,30): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/cs/components/PastConversationModal.tsx(3,19): error TS2307: Cannot find module '../Modal' or its corresponding type declarations.
src/modules/cs/components/TeamStatusList.tsx(2,29): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/cs/components/TeamStatusList.tsx(3,27): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/cs/components/TeamStatusList.tsx(4,29): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/customer/components/ActiveOrderCard.tsx(2,23): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/BottomNav.tsx(5,25): error TS2307: Cannot find module '../../hooks/useChat' or its corresponding type declarations.
src/modules/customer/components/BottomNav.tsx(6,29): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/customer/components/BottomNav.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/components/CartContent.tsx(5,25): error TS2307: Cannot find module '../../hooks/useCart' or its corresponding type declarations.
src/modules/customer/components/CartContent.tsx(7,25): error TS2307: Cannot find module '../../hooks/useAuth' or its corresponding type declarations.
src/modules/customer/components/CartContent.tsx(8,26): error TS2307: Cannot find module '../../hooks/useToast' or its corresponding type declarations.
src/modules/customer/components/CartContent.tsx(9,33): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/CartContent.tsx(10,31): error TS2307: Cannot find module '../../data/types/customer' or its corresponding type declarations.
src/modules/customer/components/CartContent.tsx(11,23): error TS2307: Cannot find module '../logos/GojekLogo' or its corresponding type declarations.
src/modules/customer/components/CartContent.tsx(12,22): error TS2307: Cannot find module '../logos/GrabLogo' or its corresponding type declarations.
src/modules/customer/components/CartContent.tsx(13,24): error TS2307: Cannot find module '../logos/DineOSLogo' or its corresponding type declarations.
src/modules/customer/components/CartContent.tsx(15,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/components/CartPanel.tsx(3,25): error TS2307: Cannot find module '../../hooks/useCart' or its corresponding type declarations.
src/modules/customer/components/ChatPanel.tsx(3,25): error TS2307: Cannot find module '../../hooks/useChat' or its corresponding type declarations.
src/modules/customer/components/checkout/CheckoutModal.tsx(4,25): error TS2307: Cannot find module '../../../hooks/useAuth' or its corresponding type declarations.
src/modules/customer/components/checkout/CheckoutModal.tsx(5,25): error TS2307: Cannot find module '../../../hooks/useCart' or its corresponding type declarations.
src/modules/customer/components/checkout/CheckoutModal.tsx(6,26): error TS2307: Cannot find module '../../../hooks/useToast' or its corresponding type declarations.
src/modules/customer/components/checkout/CheckoutModal.tsx(7,33): error TS2307: Cannot find module '../../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/checkout/CheckoutModal.tsx(8,40): error TS2307: Cannot find module '../../../data/types/customer' or its corresponding type declarations.
src/modules/customer/components/checkout/CheckoutModal.tsx(9,19): error TS2307: Cannot find module '../../Modal' or its corresponding type declarations.
src/modules/customer/components/CustomerChatBubble.tsx(2,25): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/CustomerChatBubble.tsx(3,29): error TS2307: Cannot find module '../Logo' or its corresponding type declarations.
src/modules/customer/components/CustomerChatView.tsx(3,25): error TS2307: Cannot find module '../../hooks/useAuth' or its corresponding type declarations.
src/modules/customer/components/CustomerChatView.tsx(4,29): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/customer/components/CustomerChatView.tsx(6,29): error TS2307: Cannot find module '../TypingIndicator' or its corresponding type declarations.
src/modules/customer/components/CustomerChatView.tsx(7,33): error TS2307: Cannot find module '../../hooks/useClickOutside' or its corresponding type declarations.
src/modules/customer/components/CustomerChatView.tsx(8,39): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/CustomerChatView.tsx(9,26): error TS2307: Cannot find module '../../hooks/useToast' or its corresponding type declarations.
src/modules/customer/components/CustomerChatView.tsx(10,19): error TS2307: Cannot find module '../Modal' or its corresponding type declarations.
src/modules/customer/components/CustomerSidebar.tsx(5,25): error TS2307: Cannot find module '../../hooks/useAuth' or its corresponding type declarations.
src/modules/customer/components/CustomerSidebar.tsx(23,29): error TS2307: Cannot find module '../Logo' or its corresponding type declarations.
src/modules/customer/components/CustomerSidebar.tsx(24,26): error TS2307: Cannot find module '../../hooks/useTheme' or its corresponding type declarations.
src/modules/customer/components/CustomerSidebar.tsx(25,25): error TS2307: Cannot find module '../../hooks/useCart' or its corresponding type declarations.
src/modules/customer/components/CustomerSidebar.tsx(26,34): error TS2307: Cannot find module '../../hooks/useNotifications' or its corresponding type declarations.
src/modules/customer/components/CustomerSidebar.tsx(27,25): error TS2307: Cannot find module '../../hooks/useChat' or its corresponding type declarations.
src/modules/customer/components/CustomerSidebar.tsx(28,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/components/CustomerSidebar.tsx(29,27): error TS2307: Cannot find module '../../contexts/TenantContext' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/ActivitySummaryCard.tsx(3,29): error TS2307: Cannot find module '../../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/ActivitySummaryCard.tsx(5,32): error TS2307: Cannot find module '../../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/EventCorner.tsx(3,23): error TS2307: Cannot find module '../../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PersonalizedMenuSection.tsx(3,26): error TS2307: Cannot find module '../../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PersonalizedMenuSection.tsx(5,25): error TS2307: Cannot find module '../../../hooks/useCart' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PersonalizedMenuSection.tsx(6,26): error TS2307: Cannot find module '../../../hooks/useToast' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PersonalizedMenuSection.tsx(7,22): error TS2307: Cannot find module '../../MenuCard' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PersonalizedMenuSection.tsx(9,32): error TS2307: Cannot find module '../../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PromoSlider.tsx(3,33): error TS2307: Cannot find module '../../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PromoSlider.tsx(6,25): error TS2307: Cannot find module '../../../hooks/useCart' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PromoSlider.tsx(7,25): error TS2307: Cannot find module '../../../hooks/useChat' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PromoSlider.tsx(8,34): error TS2307: Cannot find module '../../../hooks/useNotifications' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/PromoSlider.tsx(9,35): error TS2307: Cannot find module '../../../contexts/CustomerLayoutContext' or its corresponding type declarations.
src/modules/customer/components/dashboard-home/RealTimeStatusWidget.tsx(3,29): error TS2307: Cannot find module '../../../contexts/LocationContext' or its corresponding type declarations.
src/modules/customer/components/DashboardHeader.tsx(3,26): error TS2307: Cannot find module '../../hooks/useTheme' or its corresponding type declarations.
src/modules/customer/components/DashboardHeader.tsx(4,25): error TS2307: Cannot find module '../../hooks/useAuth' or its corresponding type declarations.
src/modules/customer/components/homepage/AboutSection.tsx(3,35): error TS2307: Cannot find module '../../types/homepage' or its corresponding type declarations.
src/modules/customer/components/homepage/FeaturedMenuSection.tsx(5,26): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/homepage/FeaturedMenuSection.tsx(7,42): error TS2307: Cannot find module '../../types/homepage' or its corresponding type declarations.
src/modules/customer/components/homepage/ForYouSection.tsx(4,26): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/homepage/ForYouSection.tsx(6,36): error TS2307: Cannot find module '../../types/homepage' or its corresponding type declarations.
src/modules/customer/components/homepage/ForYouSection.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/components/homepage/GallerySection.tsx(3,37): error TS2307: Cannot find module '../../types/homepage' or its corresponding type declarations.
src/modules/customer/components/homepage/HeroSection.tsx(6,34): error TS2307: Cannot find module '../../types/homepage' or its corresponding type declarations.
src/modules/customer/components/homepage/LocationSection.tsx(3,38): error TS2307: Cannot find module '../../types/homepage' or its corresponding type declarations.
src/modules/customer/components/homepage/PromotionSection.tsx(6,39): error TS2307: Cannot find module '../../types/homepage' or its corresponding type declarations.
src/modules/customer/components/homepage/ReservationCtaSection.tsx(6,44): error TS2307: Cannot find module '../../types/homepage' or its corresponding type declarations.
src/modules/customer/components/homepage/TestimonialsSection.tsx(3,29): error TS2307: Cannot find module '../TestimonialCard' or its corresponding type declarations.
src/modules/customer/components/homepage/TestimonialsSection.tsx(4,42): error TS2307: Cannot find module '../../types/homepage' or its corresponding type declarations.
src/modules/customer/components/LiveChatWidget.tsx(5,29): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/customer/components/LocationModal.tsx(4,39): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/LocationModal.tsx(5,29): error TS2307: Cannot find module '../../contexts/LocationContext' or its corresponding type declarations.
src/modules/customer/components/LocationModal.tsx(190,63): error TS2339: Property 'map' does not exist on type 'unknown'.
src/modules/customer/components/MenuCard.tsx(4,30): error TS2307: Cannot find module '../contexts/FavoritesContext' or its corresponding type declarations.
src/modules/customer/components/MenuCard.tsx(5,25): error TS2307: Cannot find module '../hooks/useCart' or its corresponding type declarations.
src/modules/customer/components/MenuCardSkeleton.tsx(3,28): error TS2307: Cannot find module './SkeletonLoader' or its corresponding type declarations.
src/modules/customer/components/MobileHeader.tsx(2,25): error TS2307: Cannot find module '../../hooks/useAuth' or its corresponding type declarations.
src/modules/customer/components/MobileHeader.tsx(5,34): error TS2307: Cannot find module '../../hooks/useNotifications' or its corresponding type declarations.
src/modules/customer/components/MobileHeader.tsx(6,26): error TS2307: Cannot find module '../../hooks/useTheme' or its corresponding type declarations.
src/modules/customer/components/MobileHeader.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/components/NotificationContent.tsx(3,34): error TS2307: Cannot find module '../../hooks/useNotifications' or its corresponding type declarations.
src/modules/customer/components/NotificationContent.tsx(6,30): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/NotificationContent.tsx(7,28): error TS2307: Cannot find module '../SkeletonLoader' or its corresponding type declarations.
src/modules/customer/components/NotificationItem.tsx(4,30): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/NotificationItem.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/components/NotificationPanel.tsx(4,34): error TS2307: Cannot find module '../../hooks/useNotifications' or its corresponding type declarations.
src/modules/customer/components/NotificationPanel.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/components/SpotlightSearch.tsx(6,42): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/customer/components/SpotlightSearch.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/pages/CustomerAddressesPage.tsx(4,10): error TS2459: Module '"@core/data/mockDB"' declares 'Address' locally, but it is not exported.
src/modules/customer/pages/CustomerDashboardHomePage.tsx(20,10): error TS2305: Module '"@core/contexts/ChatContext"' has no exported member 'useChat'.
src/modules/customer/pages/CustomerDashboardHomePage.tsx(23,10): error TS2305: Module '"@core/contexts/CartContext"' has no exported member 'useCart'.
src/modules/customer/pages/CustomerDashboardHomePage.tsx(24,10): error TS2305: Module '"@core/contexts/NotificationContext"' has no exported member 'useNotifications'.
src/modules/customer/pages/CustomerFavoritesPage.tsx(4,10): error TS2305: Module '"@core/contexts/CartContext"' has no exported member 'useCart'.
src/modules/customer/pages/CustomerFavoritesPage.tsx(5,10): error TS2305: Module '"@core/contexts/ChatContext"' has no exported member 'useChat'.
src/modules/customer/pages/CustomerFavoritesPage.tsx(6,10): error TS2305: Module '"@core/contexts/NotificationContext"' has no exported member 'useNotifications'.
src/modules/customer/pages/CustomerFavoritesPage.tsx(145,26): error TS2304: Cannot find name 'Search'.
src/modules/customer/pages/CustomerFavoritesPage.tsx(179,22): error TS2304: Cannot find name 'Heart'.
src/modules/customer/pages/CustomerMenuDetailPage.tsx(6,10): error TS2305: Module '"@core/contexts/CartContext"' has no exported member 'useCart'.
src/modules/customer/pages/CustomerNotificationsPage.tsx(2,10): error TS2305: Module '"@core/contexts/NotificationContext"' has no exported member 'useNotifications'.
src/modules/customer/pages/CustomerOrderHistoryPage.tsx(5,10): error TS2305: Module '"@core/contexts/CartContext"' has no exported member 'useCart'.
src/modules/customer/pages/CustomerPaymentMethodsPage.tsx(4,10): error TS2724: '"@core/data/mockDB"' has no exported member named 'PaymentMethod'. Did you mean 'addPaymentMethod'?
src/modules/customer/pages/CustomerPesananAktifPage.tsx(39,13): error TS2304: Cannot find name 'setActiveOrders'.
src/modules/customer/pages/CustomerPesananAktifPage.tsx(112,9): error TS2304: Cannot find name 'activeOrders'.
src/modules/customer/pages/CustomerPesananAktifPage.tsx(137,94): error TS2304: Cannot find name 'activeOrders'.
src/modules/customer/pages/CustomerPesananAktifPage.tsx(155,18): error TS2304: Cannot find name 'activeOrders'.
src/modules/customer/pages/CustomerPesananPage.tsx(3,30): error TS2307: Cannot find module '../../components/SegmentedControl' or its corresponding type declarations.
src/modules/customer/pages/CustomerPesananPage.tsx(4,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/customer/pages/CustomerPesanOnlinePage.tsx(7,10): error TS2305: Module '"@core/contexts/CartContext"' has no exported member 'useCart'.
src/modules/customer/pages/CustomerPesanOnlinePage.tsx(87,27): error TS2304: Cannot find name 'OrderItem'.
src/modules/customer/pages/CustomerPesanPage.tsx(3,10): error TS2305: Module '"@core/contexts/CartContext"' has no exported member 'useCart'.
src/modules/customer/pages/CustomerPesanPage.tsx(4,10): error TS2305: Module '"@core/contexts/ChatContext"' has no exported member 'useChat'.
src/modules/customer/pages/CustomerPesanPage.tsx(5,10): error TS2305: Module '"@core/contexts/NotificationContext"' has no exported member 'useNotifications'.
src/modules/customer/pages/CustomerPesanPage.tsx(7,10): error TS2305: Module '"@core/contexts/LocationContext"' has no exported member 'useLocationContext'.
src/modules/customer/pages/CustomerPesanPage.tsx(9,63): error TS2305: Module '"@core/data/mockDB"' has no exported member 'getSortScore'.
src/modules/customer/pages/CustomerPesanPage.tsx(15,34): error TS2307: Cannot find module '@modules/customer/components/RealTimeStatusWidget' or its corresponding type declarations.
src/modules/customer/pages/CustomerProfileSettingsPage.tsx(8,36): error TS2307: Cannot find module '@modules/customer/components/EmailVerificationModal' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(2,10): error TS2724: '"@core/contexts/HomepageContext"' has no exported member named 'useHomepageContent'. Did you mean 'HomepageContext'?
src/modules/customer/pages/Home.tsx(6,28): error TS2307: Cannot find module '@modules/customer/components/sections/GallerySection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(7,33): error TS2307: Cannot find module '@modules/customer/components/sections/TestimonialsSection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(8,35): error TS2307: Cannot find module '@modules/customer/components/sections/ReservationCtaSection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(9,30): error TS2307: Cannot find module '@modules/customer/components/sections/PromotionSection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(10,29): error TS2307: Cannot find module '@modules/customer/components/sections/LocationSection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(11,25): error TS2307: Cannot find module '@modules/customer/components/sections/HeroSection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(12,33): error TS2307: Cannot find module '@modules/customer/components/sections/FeaturedMenuSection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(13,27): error TS2307: Cannot find module '@modules/customer/components/sections/ForYouSection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(14,29): error TS2307: Cannot find module '@modules/customer/components/sections/FeaturesSection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(15,26): error TS2307: Cannot find module '@modules/customer/components/sections/StatsSection' or its corresponding type declarations.
src/modules/customer/pages/Home.tsx(16,24): error TS2307: Cannot find module '@modules/customer/components/sections/CtaSection' or its corresponding type declarations.
src/modules/customer/pages/Menu.tsx(8,24): error TS2307: Cannot find module '@modules/customer/components/PageHeader' or its corresponding type declarations.
src/modules/platform/pages/LoginPage.tsx(5,27): error TS2307: Cannot find module '@/contexts/TenantContext' or its corresponding type declarations.
src/modules/platform/pages/OnboardingWizardPage.tsx(3,36): error TS2307: Cannot find module '@/core/tenant/tenantService' or its corresponding type declarations.
src/modules/platform/pages/RestaurantRegisterPage.tsx(3,41): error TS2307: Cannot find module '@/core/tenant/tenantService' or its corresponding type declarations.
src/ui/DynamicFavicon.tsx(2,27): error TS2307: Cannot find module '@/contexts/TenantContext' or its corresponding type declarations.
src/ui/Logo.tsx(4,27): error TS2307: Cannot find module '@/contexts/TenantContext' or its corresponding type declarations.
src/ui/Navigate.tsx(7,24): error TS2503: Cannot find namespace 'React'.
src/ui/Toast.tsx(3,30): error TS2307: Cannot find module '@/contexts/ToastContext' or its corresponding type declarations.
